,region,decade,numeracy_weighted
0,Africa,1860,76.2497
1,Africa,1870,78.4285
2,Africa,1880,73.1765266117305
3,Arabic world,1770,12.931
4,Arabic world,1780,4.16667
5,Arabic world,1790,6.16197
6,Arabic world,1800,7.8125
7,Arabic world,1810,5.66465
8,Arabic world,1820,8.43108
9,Arabic world,1830,5.40991
10,Arabic world,1840,9.08728
11,Arabic world,1850,9.86355
12,Arabic world,1860,14.5081
13,Arabic world,1870,8.859
14,Arabic world,1880,24.245656748398495
15,Austria,1620,84.0
16,Austria,1710,81.7246
17,Austria,1720,85.0645
18,Austria,1730,85.0355
19,Austria,1740,90.3295
20,Austria,1750,91.8438
21,Austria,1770,86.0
22,Austria,1780,97.6579
23,Austria,1790,97.6426
24,Austria,1800,96.2233
25,Austria,1810,97.56970000000001
26,Austria,1820,95.3787
27,Austria,1830,95.3057
28,Austria,1840,95.6274
29,Austria,1850,97.9583
30,Austria,1860,98.1537
31,Austria,1870,97.8141
32,Austria,1880,99.5512
33,Balkans,1870,76.7917
34,Balkans,1880,81.0108
35,Belgium,1720,72.0
36,Belgium,1760,95.4561
37,Belgium,1770,97.19390000000001
38,Belgium,1780,97.53980000000001
39,Belgium,1790,96.966
40,Belgium,1800,97.9083
41,Belgium,1810,98.4564
42,Belgium,1820,99.1159
43,Belgium,1830,98.9966
44,Belgium,1840,98.7685
45,Belgium,1850,100.0
46,Belgium,1860,100.0
47,Belgium,1870,99.9262
48,Belgium,1880,100.0
49,British Islands,1620,76.0
50,British Islands,1720,93.0
51,British Islands,1770,93.0
52,British Islands,1780,92.12493253982431
53,British Islands,1790,86.68670714061355
54,British Islands,1800,87.75195405742821
55,British Islands,1810,92.7917
56,British Islands,1820,94.5163
57,British Islands,1830,99.2719
58,British Islands,1840,95.09324804240042
59,British Islands,1850,96.29573488945654
60,British Islands,1860,95.99645735400041
61,British Islands,1870,95.71121943833347
62,British Islands,1880,96.83534731582384
63,Central America,1680,42.0
64,Central America,1690,48.0
65,Central America,1700,51.0
66,Central America,1710,53.0
67,Central America,1720,55.0
68,Central America,1730,57.0
69,Central America,1740,59.00000000000001
70,Central America,1750,61.99999999999999
71,Central America,1760,63.0
72,Central America,1770,64.0
73,Central America,1780,65.0
74,Central America,1790,65.0
75,Central America,1800,64.0
76,Central America,1870,53.8591
77,Central America,1880,59.4106
78,Central Europe,1670,32.0
79,Central Europe,1720,80.0378
80,Central Europe,1730,78.7824
81,Central Europe,1740,80.7419
82,Central Europe,1750,84.8781
83,Central Europe,1760,88.9779
84,Central Europe,1770,86.66962954467256
85,Central Europe,1800,90.06689879293181
86,Central Europe,1810,91.0843
87,Central Europe,1820,80.35985052154817
88,Central Europe,1830,81.66707488214776
89,Central Europe,1840,83.40806972924116
90,Central Europe,1850,88.9046
91,Central Europe,1860,89.1971
92,Central Europe,1870,91.28153083574752
93,Central Europe,1880,94.11986240384246
94,Chinese world,1670,94.0
95,Chinese world,1720,99.0
96,Chinese world,1770,98.0
97,Chinese world,1820,86.413
98,Chinese world,1830,85.781
99,Chinese world,1840,82.0
100,Chinese world,1850,87.0145
101,Chinese world,1860,92.7704
102,Chinese world,1870,95.58060000000002
103,Chinese world,1880,96.3255
104,Denmark,1710,88.4146
105,Denmark,1720,97.8009
106,Denmark,1730,98.984
107,Denmark,1740,95.4347
108,Denmark,1750,96.9568
109,Denmark,1760,98.3633
110,Denmark,1770,95.5185
111,Denmark,1790,99.994
112,Denmark,1800,99.7371
113,Denmark,1810,100.0
114,Denmark,1820,100.0
115,Denmark,1830,99.0092
116,Denmark,1840,99.2614
117,Denmark,1850,99.2495
118,Denmark,1860,99.4159
119,Denmark,1870,99.4252
120,Denmark,1880,99.4338
121,Eastern Europe,1670,32.0
122,Eastern Europe,1720,80.0378
123,Eastern Europe,1730,78.7824
124,Eastern Europe,1740,80.7419
125,Eastern Europe,1750,84.8781
126,Eastern Europe,1760,88.9779
127,Eastern Europe,1770,86.66962954467256
128,Eastern Europe,1800,86.44844147902965
129,Eastern Europe,1810,87.40992726446179
130,Eastern Europe,1820,82.19963303277515
131,Eastern Europe,1830,84.1750121425319
132,Eastern Europe,1840,85.82371896483495
133,Eastern Europe,1850,88.9046
134,Eastern Europe,1860,89.1971
135,Eastern Europe,1870,89.27732071560952
136,Eastern Europe,1880,94.23012999824797
137,Finland,1800,98.5343
138,Finland,1810,98.5072
139,Finland,1820,99.7298
140,Finland,1830,98.97610000000002
141,Finland,1840,99.32800000000002
142,Finland,1850,100.0
143,Finland,1860,100.0
144,Finland,1870,98.8603
145,Finland,1880,100.0
146,France,1670,79.0
147,France,1720,66.4046
148,France,1730,72.5649
149,France,1740,76.8617
150,France,1750,81.8365
151,France,1760,84.9982
152,France,1770,88.5911
153,France,1780,93.84130000000002
154,France,1790,95.5023
155,France,1800,94.9004
156,France,1810,95.893
157,France,1820,96.9724
158,France,1830,97.6234
159,France,1850,100.0
160,France,1860,100.0
161,France,1870,99.6922
162,France,1880,100.0
163,German world,1500,40.0
164,German world,1620,79.25956566701137
165,German world,1670,79.0
166,German world,1710,77.50129667170953
167,German world,1720,74.36197610294118
168,German world,1730,88.41824288137272
169,German world,1740,87.68308490059108
170,German world,1750,89.61674555083944
171,German world,1760,91.7081
172,German world,1770,88.34485914343173
173,German world,1780,97.42370401161322
174,German world,1790,97.54547068688343
175,German world,1800,89.60650279705882
176,German world,1810,97.98898590368182
177,German world,1820,96.74687042016807
178,German world,1830,98.63415085057744
179,German world,1840,98.51262421887648
180,German world,1850,99.51877080474111
181,German world,1860,99.25024385427865
182,German world,1870,99.52389265827695
183,German world,1880,99.93979093603744
184,Germany,1500,40.0
185,Germany,1620,78.0
186,Germany,1670,79.0
187,Germany,1710,76.8148
188,Germany,1720,73.3304
189,Germany,1730,88.9442
190,Germany,1740,87.2797
191,Germany,1750,89.2835
192,Germany,1760,91.7081
193,Germany,1770,88.6842
194,Germany,1780,97.53339999999999
195,Germany,1790,97.5182
196,Germany,1800,88.0
197,Germany,1830,99.0577
198,Germany,1840,98.8584
199,Germany,1850,99.6675
200,Germany,1860,99.348
201,Germany,1870,99.7187
202,Germany,1880,99.98
203,Greece,1870,76.7917
204,Greece,1880,81.0108
205,Greek World,1520,47.171415948751935
206,Greek World,1570,46.0
207,Greek World,1620,70.0
208,Greek World,1670,74.28014059272301
209,Greek World,1710,81.4923
210,Greek World,1720,71.77392941876916
211,Greek World,1730,75.05744895434027
212,Greek World,1740,77.91927191984657
213,Greek World,1750,80.36694338866835
214,Greek World,1760,84.55499651031938
215,Greek World,1770,81.0153580240569
216,Greek World,1780,81.90924793008395
217,Greek World,1790,83.82272797706312
218,Greek World,1800,83.8526091775246
219,Greek World,1810,84.38854740574965
220,Greek World,1820,76.93053685223977
221,Greek World,1830,79.95255466937445
222,Greek World,1840,72.46752357412562
223,Greek World,1850,84.29141809356273
224,Greek World,1860,86.66453593906975
225,Greek World,1870,85.69499400731233
226,Greek World,1880,88.06934361866567
227,Indian world,1830,34.0
228,Indian world,1840,31.0
229,Indian world,1850,36.0
230,Indian world,1860,37.36564404631399
231,Indian world,1870,38.37185877569531
232,Indian world,1880,43.42533106436452
233,Ireland,1780,85.7737
234,Ireland,1790,70.5574
235,Ireland,1800,77.0
236,Ireland,1840,92.9292
237,Ireland,1850,92.9925
238,Ireland,1860,88.8003
239,Ireland,1870,86.2415
240,Ireland,1880,90.5612
241,Italy,1520,55.0
242,Italy,1720,76.4224
243,Italy,1730,79.0265
244,Italy,1740,79.5967
245,Italy,1750,78.0446
246,Italy,1760,83.857
247,Italy,1770,86.1192
248,Italy,1790,83.5636
249,Italy,1800,85.3825
250,Italy,1810,83.2732
251,Italy,1820,84.8669
252,Italy,1830,88.0517
253,Italy,1840,92.2959
254,Italy,1850,99.40459999999999
255,Italy,1860,99.45799999999998
256,Italy,1870,99.2367
257,Italy,1880,100.0
258,Japan,1590,81.0
259,Japan,1800,97.7776
260,Japan,1810,100.0
261,Japan,1860,99.6216
262,Japan,1870,98.2384
263,Japan,1880,99.7117
264,Korea,1870,100.0
265,Korea,1880,100.0
266,Latin World,1500,40.0
267,Latin World,1520,46.09577582601422
268,Latin World,1570,45.0358188781257
269,Latin World,1620,75.21392671627123
270,Latin World,1670,75.23315960165034
271,Latin World,1710,78.81778856477673
272,Latin World,1720,75.29190610176875
273,Latin World,1730,79.50930233350962
274,Latin World,1740,81.1087466421982
275,Latin World,1750,83.31870024733229
276,Latin World,1760,86.80328324161569
277,Latin World,1770,88.77499705131416
278,Latin World,1780,94.68961815093917
279,Latin World,1790,92.70450872826603
